==========./REVIEW.md
# Carelio (kine) Code Review

## Overall Score: 3/10

This is an early-stage learning project with a reasonable package layout, but it has confirmed compile errors, data-losing bugs, zero security, hardcoded credentials committed, and no meaningful tests. It is not production-ready.

---

## What's Good

- **Layered package structure**: Controller -> Service -> Repository -> Entity with DTOs and MapStruct mappers. Correct idea.
- **Soft delete pattern** attempted via `BaseEntity.deleted` flag.
- **Validation annotations** on some request DTOs (`@NotBlank`, `@Email`).
- **Duplicate checks** on user creation (email/username).
- **springdoc/Swagger** integrated for API documentation.
- **Maven wrapper** included for reproducible builds.

---

## Critical Bugs (will crash or lose data)

### BUG 1: `Equipment.java` does not compile

`Equipment.java` imports `com.amigoscode.carelio.serviceOrder.entity.ServiceOrder` but the actual package is `com.amigoscode.carelio.service_order.entity`. The project will not compile. `UserAddressInformation.java` and `Worker.java` use the correct import.

### BUG 2: `EquipmentService.delete()` does not persist the soft delete

```java
@Transactional
public void delete(Long id) {
    Equipment equipment = getById(id);
    equipment.setDeleted(true);
    equipment.setUpdatedAt(LocalDateTime.now());
    // Missing: equipmentRepository.save(equipment)
}
```

The entity is fetched, mutated in memory, and discarded. The `getById()` call goes through a class-level `readOnly = true` method, making dirty-checking unreliable. The delete silently does nothing.

### BUG 3: `EquipmentCategoryService` writes inside `readOnly = true`

The class is annotated `@Transactional(readOnly = true)` but `create()`, `update()`, and `delete()` methods have no `@Transactional` override. Writes will either silently fail or throw depending on the driver/DB config.

### BUG 4: `EquipmentCategoryController` has no URL path

```java
@RestController("/equipment-category")   // This sets the bean name, NOT the URL
@RequestMapping                          // Empty = maps to /
```

All methods map to `/`, `/{id}`, etc. This collides with other controllers. Should be `@RequestMapping("/equipment-categories")`.

### BUG 5: JPA relationship cardinality mismatches

- **Worker <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to `Worker` (many orders per worker), but `Worker` has `@OneToOne(mappedBy = "assignedWorker")`. Should be `@OneToMany`.
- **UserAddressInformation <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to address, but `UserAddressInformation` has `@OneToOne(mappedBy = ...)`. Should be `@OneToMany`.

---

## Security Flaws

### SEC 1: Hardcoded database credentials in version control

```properties
spring.datasource.username=postgres
spring.datasource.password=123456
```

Credentials must never be committed. Use environment variables or Spring profiles with externalized secrets.

### SEC 2: No authentication or authorization

No Spring Security dependency, no filters, no token validation. Every endpoint is wide open: anyone can create users, assign admin roles, delete rooms.

### SEC 3: `grantedBy` is a user-supplied query param with no verification

The role assignment endpoint takes `grantedBy` as a raw `Long` query parameter. No check that the caller is actually that user or has permission to grant roles. IDOR / privilege escalation vector.

### SEC 4: `create-drop` DDL strategy

```properties
spring.jpa.hibernate.ddl-auto=create-drop
```

Drops and recreates the entire database schema every time the app restarts. All data is destroyed.

---

## Database Design Flaws

| # | Issue |
|---|-------|
| 1 | `Room` has no owner/user FK. Rooms are globally shared, contradicts "household equipment management" domain. |
| 2 | No `household` or `property` entity for a "household equipment" app. |
| 3 | `ServiceOrder` has no `customer_id`. Ownership only via address (indirect and wrong). |
| 4 | `UserAuthProvider` is an orphan entity. No FK to `User`. Completely disconnected. |
| 5 | `user_roles` join table inherits `BaseEntity` (PK, soft-delete, audit). Over-engineered for a join table. |
| 6 | `Role` doesn't extend `BaseEntity`. Inconsistent with every other entity. |
| 7 | `BaseEntity.deleted` is `Boolean` (nullable object type) instead of `boolean` (primitive). `findAllByDeletedFalse` misses records where `deleted` is NULL. |
| 8 | Soft delete on `worker_skill`, `service_skill`, `equipment_category` makes no business sense. |
| 9 | Worker-ServiceOrder cardinality mismatch (`@OneToOne` vs `@ManyToOne`). |
| 10 | Address-ServiceOrder cardinality mismatch (`@OneToOne` vs `@ManyToOne`). |
| 11 | `worker_profile.payment_method` naming collision with `Payment.paymentMethod`. |
| 12 | No indexes beyond PKs and the few unique constraints. |

---

## Layering and Architecture Flaws

| # | Issue |
|---|-------|
| 1 | Controllers inject both Service and Mapper. Service should return DTOs, not raw entities. |
| 2 | `EquipmentCategoryController` returns raw JPA entities. No DTO separation. |
| 3 | Mapper `updateEntity()` methods exist but are never used. Services do manual field-by-field patching. |
| 4 | No `@Valid` on any `@RequestBody`. All validation annotations are dead code. |
| 5 | Stray cross-module imports: user DTOs import equipment types, user mapper imports equipment classes. |
| 6 | `@PathVariable` web annotation imported in `RoomService` (service layer). |
| 7 | `EquipmentCategoryController.create()` and `update()` missing `@RequestBody`. Spring binds from query params, not JSON body. |
| 8 | Duplicate MapStruct bean registration: both `@Mapper(componentModel="spring")` AND manual `Mappers.getMapper()` in `MapperBean.java`. |
| 9 | No `@ControllerAdvice`. `RuntimeException` becomes HTTP 500 everywhere. |
| 10 | Inconsistent exception types: `ResponseStatusException` in one place, `RuntimeException` in all others. |
| 11 | `UserService` has no `@Transactional` at class level while `RoomService` and `EquipmentService` do. Inconsistent. |
| 12 | Manual `setCreatedAt(LocalDateTime.now())` in services despite `@CreatedDate` + `@EnableJpaAuditing`. |
| 13 | `UpdateUserRequest` has no Lombok annotations. Private fields with no accessors. Jackson can't deserialize. |
| 14 | `UpdateRoomRequest` has `@NotBlank` on `name`. Breaks PATCH semantics where all fields should be optional. |
| 15 | Dead code: `CreateEquipmentRequest` exists but is never used anywhere. |
| 16 | Dead code: `UserMapper.updateEntity()` exists but no update endpoint calls it. |
| 17 | Unused import: `org.apache.coyote.BadRequestException` in `UserService`. |

---

## Business Logic Gaps

| # | Issue |
|---|-------|
| 1 | Core domain (service orders, workers, payments) is 0% implemented. Only entity shells exist. |
| 2 | No authentication. `User` has no password field, no login flow. |
| 3 | No user update endpoint despite `UpdateUserRequest` existing. |
| 4 | No way to remove a role from a user. |
| 5 | No worker management API. |
| 6 | No address management API. |
| 7 | `grantedBy` is unverified. Privilege escalation possible. |
| 8 | Equipment creation requires caller to know internal IDs for room and category. No lookup by name. |
| 9 | No pagination on any list endpoint. Will blow up with real data. |
| 10 | No search or filter on any endpoint. |
| 11 | Equipment delete endpoint is marked `// not done`. |
| 12 | Category controller comment says `// not that good`. |

---

## Testing: Effectively Zero

- 1 test file with 1 empty test (`contextLoads`). Doesn't even work without a running PostgreSQL.
- 0 unit tests for any service, mapper, or controller.
- 0 integration tests.
- No test configuration (`application-test.properties`, H2 for tests, Testcontainers, etc.).

---

## Operations and DevOps: Non-existent

- No CI/CD pipeline.
- No Dockerfile or docker-compose.
- No environment profile separation.
- No database migration tool (Flyway/Liquibase). Schema is Hibernate-generated and dropped on restart.
- No logging configuration beyond `show-sql=true`.

---

## Score Breakdown

| Category | Score | Notes |
|----------|-------|-------|
| Correctness | 1/10 | Compile error, data-losing bugs, wrong mappings |
| Security | 0/10 | Hardcoded creds, no auth, IDOR, create-drop |
| Architecture | 4/10 | Right layering pattern, but inconsistent and incomplete |
| Testing | 0/10 | One empty test |
| Code Quality | 3/10 | Stray imports, inconsistent error handling, missing annotations |
| DevOps/Ops | 0/10 | Nothing |
| Documentation | 1/10 | 2-line README, Swagger is the only saving grace |
| Completeness | 2/10 | Half the domain is entity-only, several endpoints broken |
| **Overall** | **3/10** | Early prototype with fundamental issues |
==========./v2/REVIEW.md
# Carelio v2 Code Review

## Overall Score: 7/10

A solid improvement over v1, with all 6 domains fully implemented, correct layering, proper error handling, and no compile errors. However, it still lacks authentication, tests, and several production concerns.

---

## What's Good (improvements over v1)

### Architecture (was 4/10, now 8/10)

- **Service returns DTOs, not entities.** Controllers are thin and only know about DTOs. The mapper lives in the service layer where it belongs.
- **Global `@ControllerAdvice`** handles all exceptions with proper HTTP status codes: 404 for not found, 409 for duplicates, 422 for business rules, 400 for validation errors.
- **Custom exception hierarchy** (`ResourceNotFoundException`, `DuplicateResourceException`, `BusinessRuleException`) replaces scattered `RuntimeException` throws.
- **Consistent `@Transactional` usage**: class-level `readOnly = true` with `@Transactional` overrides on write methods. Every service follows this pattern.
- **`@Valid` on every `@RequestBody`** — validation annotations actually fire.
- **No duplicate MapStruct beans** — `componentModel = "spring"` only, no manual `Mappers.getMapper()`.
- **No stray imports** — no cross-module import leaks.
- **All `@RequestMapping` paths are correct** — no bean-name-as-path mistakes.
- **All `@RequestBody` annotations present** where needed.
- **All `save()` calls present** — soft delete actually persists.

### Database Design (was 3/10, now 7/10)

- **`Room` has an `owner_id` FK** to `User` — rooms belong to a specific user/household.
- **`ServiceOrder` has a `customer_id` FK** — direct ownership, not indirect via address.
- **`UserAuthProvider` has a `user_id` FK** — properly connected to the user.
- **Roles as `@ElementCollection`** — no over-engineered `Role` entity for 3 enum values.
- **`BaseEntity.deleted` is `boolean` (primitive)** — no null ambiguity.
- **`EquipmentCategory` is a standalone entity without `BaseEntity`** — reference data doesn't need soft delete or audit timestamps.
- **`WorkerSkill` is a standalone entity without `BaseEntity`** — join table with no soft delete.
- **Correct JPA cardinalities** — `ServiceOrder` has `@ManyToOne` to Worker, and Worker doesn't declare the inverse (avoids the OneToOne vs OneToMany mismatch).
- **Consistent `findByIdAndDeletedFalse`** — soft-delete is respected on both list and get-by-id queries.

### Business Logic (was 1/10, now 7/10)

- **All 6 domains are fully implemented** with REST endpoints: User, Room, Equipment, Worker, ServiceOrder, Payment.
- **Full repair workflow**: create order (PENDING) -> assign worker (ASSIGNED) -> start work (IN_PROGRESS) -> complete or cancel.
- **Status transition validation** with a state machine in `ServiceOrderService.validateTransition()`.
- **Worker availability management** — worker goes BUSY when assigned, AVAILABLE when order completes/cancels.
- **Job counter** increments on order completion.
- **Pagination** on all list endpoints via `Pageable`.
- **Filter endpoints**: by room, by category, by owner, by customer, by worker, by status.
- **Address management API** — users can add addresses.
- **Role management** — add and remove roles from users.
- **Worker skill management** — add and remove skills with duplicate detection.
- **Duplicate detection** on user email/username, category name, transaction reference.
- **Business rule guards**: can't delete room with equipment, can't delete category with equipment, can't assign worker to completed order, can't pay for cancelled order.

### Configuration (was 0/10, now 6/10)

- **No hardcoded credentials** — uses `${DB_URL}`, `${DB_USER}`, `${DB_PASSWORD}` env vars.
- **Profile separation** — `application.properties` (shared) + `application-dev.properties` (local dev defaults).
- **`ddl-auto=update`** instead of `create-drop` — data survives restarts.
- **`show-sql` only in dev profile**.

---

## What's Still Missing (honest flaws)

### Security: 0/10 (unchanged)

- **No Spring Security.** All endpoints are still wide open. Anyone can create users, assign admin roles, delete orders, and process payments.
- **No authentication mechanism** — no JWT, no session, no OAuth2.
- **No authorization** — no `@PreAuthorize`, no role-based access control on endpoints.
- **`passwordHash` field exists on `User` but is never set or validated.** It's a placeholder that does nothing.
- **No CORS configuration.**
- This is the single biggest gap. Without auth, none of the business logic access controls matter.

### Testing: 0/10 (unchanged)

- **Still only one empty `contextLoads` test.** Zero unit tests for services, mappers, controllers. Zero integration tests.
- **No test configuration** — no H2 in-memory database for tests, no Testcontainers, no `application-test.properties`.
- **No MockMvc tests** for controllers.
- **Business logic like `validateTransition()` is critical and completely untested.**

### DevOps: 1/10

- **No CI/CD pipeline.**
- **No Dockerfile or docker-compose.**
- **No database migration tool** — Hibernate `ddl-auto=update` is better than `create-drop` but is not production-grade. Column renames, data migrations, and rollbacks require Flyway or Liquibase.

### API Design Gaps

- **No API versioning** — paths are `/api/...` but no `/api/v1/...` prefix for future evolution.
- **No rate limiting.**
- **No request/response logging or correlation IDs.**
- **Payment is simplistic** — marks as COMPLETED immediately on creation. Real payments need async processing, webhook callbacks, idempotency keys.
- **No search by name/keyword** on any entity — only filter by ID or enum.
- **`EquipmentCategory` list is not paginated** — will be a problem if categories grow (unlikely but inconsistent with the rest).
- **Multiple `@GetMapping` with `params =` on the same controller** could cause ambiguity if a client sends multiple query params simultaneously.

### Data Integrity Concerns

- **No database-level indexes** beyond PKs and unique constraints. Queries like `findAllByCustomerIdAndDeletedFalse` will table-scan without an index on `(customer_id, deleted)`.
- **No optimistic locking** (`@Version`) — concurrent updates will silently overwrite each other.
- **`UserAddress` has soft delete** but addresses are looked up by `findById` (without deleted check) in `ServiceOrderService.create()` — inconsistent.
- **Cascade on `User.addresses` is `ALL` with `orphanRemoval`** — deleting a user hard-deletes their addresses, which may still be referenced by service orders.

### Code Structure

- **Cross-module service dependencies** are deep: `ServiceOrderService` depends on `UserService`, `EquipmentService`, `WorkerService`, and `UserAddressRepository`. This creates a wide fan-out. In a larger codebase, this should be mediated through events or a facade.
- **No DTO for detailed views** — e.g., getting a room doesn't include its equipment list (only a count). Getting a user doesn't include their addresses. Some endpoints may want richer responses.

---

## Score Breakdown

| Category | v1 | v2 | Notes |
|----------|-----|-----|-------|
| Correctness | 1/10 | 8/10 | No compile errors, all CRUD works, correct JPA mappings |
| Security | 0/10 | 0/10 | Still completely open — biggest remaining gap |
| Architecture | 4/10 | 8/10 | Clean layering, proper exceptions, consistent patterns |
| Testing | 0/10 | 0/10 | Still nothing beyond contextLoads |
| Code Quality | 3/10 | 8/10 | No stray imports, consistent style, no dead code |
| DevOps/Ops | 0/10 | 1/10 | Profile separation only |
| Business Logic | 1/10 | 7/10 | Full workflow, state machine, guards |
| DB Design | 3/10 | 7/10 | Correct FKs, proper cardinalities, clean schema |
| **Overall** | **3/10** | **7/10** | Good backend skeleton, needs auth and tests to be real |

---

## What to Do Next (priority order)

1. **Add Spring Security + JWT authentication** — this unlocks actual access control.
2. **Write tests** — unit tests for services (especially `validateTransition`, duplicate checks, business rules), MockMvc for controllers.
3. **Add `@Version` for optimistic locking** on entities that support concurrent updates.
4. **Add database indexes** on commonly queried FK columns.
5. **Fix `UserAddress` soft-delete inconsistency** in `ServiceOrderService`.
6. **Add Flyway** for schema migrations.
7. **Add Dockerfile + docker-compose** for local development.
8. **Add CI pipeline** (GitHub Actions or similar).
==========./v2/pom.xml
<?xml version="1.0" encoding="UTF-8"?>
<project xmlns="http://maven.apache.org/POM/4.0.0"
         xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 https://maven.apache.org/xsd/maven-4.0.0.xsd">
    <modelVersion>4.0.0</modelVersion>

    <parent>
        <groupId>org.springframework.boot</groupId>
        <artifactId>spring-boot-starter-parent</artifactId>
        <version>4.0.3</version>
        <relativePath/>
    </parent>

    <groupId>com.carelio</groupId>
    <artifactId>carelio</artifactId>
    <version>0.0.1-SNAPSHOT</version>
    <name>Carelio</name>
    <description>Household equipment management and repair service platform</description>

    <properties>
        <java.version>17</java.version>
        <mapstruct.version>1.5.5.Final</mapstruct.version>
        <lombok.version>1.18.38</lombok.version>
    </properties>

    <dependencies>
        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-web</artifactId>
        </dependency>
        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-data-jpa</artifactId>
        </dependency>
        <dependency>
            <groupId>org.springframework.boot</groupId>
            <artifactId>spring-boot-starter-validation</artifactId>
        </dependency>

        <dependency>
            <groupId>org.postgresql</groupId>
            <artifactId>postgresql</artifactId>
            <scope>runtime</scope>
        </dependency>

        <dependency>
            <groupId>org.mapstruct</groupId>
            <artifactId>mapstruct</artifactId>
            <version>${mapstruct.version}</version>
        </dependency>
        <dependency>
            <groupId>org.projectlombok</groupId>
            <artifactId>lombok</artifactId>
